"white = object name
yellow = flags
VPHAS J180409.5-241630.5,18040953-2416305,,,,S,271.0397,-24.27513,Lagoon Nebula,II,5.9,2.74,2,13531.79973,1.274,0.754,-0.905,0.638,,,,,,,,19.53,0.053,,,,,,,18.16,0.1239072234,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.21,,,,,Photometric Line Strength,Ha photometry,-85.01,8.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-09,4.37E-09,De Marchi 2010,Siess 2000,
VPHAS J180441.8-242632.6,18044180-2426326,,,,S,271.17416,-24.44238,Lagoon Nebula,II,5.7,1.93,,,,,,,,,,,,,,19.19,0.037,,,,,,,18.03,0.088141931,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.15,,,,,Photometric Line Strength,Ha photometry,-53.34,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-09,4.37E-09,De Marchi 2010,Siess 2000,
VPHAS J180247.3-241820.5,18024733-2418205,,,,S,270.6972,-24.3057,Lagoon Nebula,II,5.2,0.75,2,1048.657718,1.453,0.427,-1.773,0.387,,,,,,,,18.24,0.013,,,,,,,17.25,0.03087069808,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.05,,,,,Photometric Line Strength,Ha photometry,-40.93,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-09,5.50E-09,De Marchi 2010,Siess 2000,
VPHAS J180255.0-241553.3,18025495-2415534,,,,S,270.72894,-24.26484,Lagoon Nebula,II,4.9,1.27,,,,,,,,,,,,,,18.9,0.023,,,,,,,17.69,0.04876474136,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.1,,,,,Photometric Line Strength,Ha photometry,-68.17,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-09,5.50E-09,De Marchi 2010,Siess 2000,
VPHAS J180413.3-241453.2,18041334-2414531,,,,S,271.05557,-24.2481,Lagoon Nebula,II,5.2,1.47,,,,,,,,,,,,,,19.05,0.027,,,,,,,17.78,0.0585918083,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.11,,,,,Photometric Line Strength,Ha photometry,-74.4,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-09,5.50E-09,De Marchi 2010,Siess 2000,
VPHAS J180407.4-242245.7,18040736-2422457,,,,S,271.03067,-24.37937,Lagoon Nebula,II,5.9,1.11,,,,,,,,,,,,,,18.49,0.021,,,,,,,17.39,0.05887274412,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.08,,,,,Photometric Line Strength,Ha photometry,-48.18,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
VPHAS J180429.5-241638.7,18042946-2416387,,,,S,271.12274,-24.27743,Lagoon Nebula,II,5.5,1.54,,,,,,,,,,,,,,18.7,0.029,,,,,,,17.49,0.07209022125,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.12,,,,,Photometric Line Strength,Ha photometry,-72.63,9.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
VPHAS J180507.0-241824.6,18050700-2418246,,,,S,271.27917,-24.30683,Lagoon Nebula,II,4.9,0.75,2,1535.862387,1.97,0.369,-1.4,0.32,,,,,,,,18.13,0.013,,,,,,,17.13,0.03269556545,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.05,,,,,Photometric Line Strength,Ha photometry,-45.09,6.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
VPHAS J180307.3-241933.9,18030730-2419340,,,,S,270.78043,-24.3261,Lagoon Nebula,II,5.5,0.77,,,,,,,,,,,,,,18.32,0.014,,,,,,,17.24,0.03130495168,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.06,,,,,Photometric Line Strength,Ha photometry,-49.85,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180347.9-240856.7,18034791-2408568,,,,S,270.94965,-24.1491,Lagoon Nebula,II,4.9,0.58,2,2245.172878,1.311,0.471,-2.277,0.414,,,,,,,,18.1,0.01,,,,,,,17.02,0.01972308292,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.04,,,,,Photometric Line Strength,Ha photometry,-58.07,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180418.6-241509.7,18041862-2415098,,,,S,271.07758,-24.25272,Lagoon Nebula,II,6,2.29,2,908.4302326,2.062,1.268,-0.798,1.171,,,,,,,,19.34,0.044,,,,,,,17.56,0.08352843827,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.18,,,,,Photometric Line Strength,Ha photometry,-187.77,31.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180421.6-241927.3,18042158-2419273,,,,S,271.08994,-24.32426,Lagoon Nebula,II,5.5,1.48,2,2023.881805,1.668,0.984,-1.029,0.895,,,,,,,,18.72,0.028,,,,,,,17.31,0.07261542536,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.11,,,,,Photometric Line Strength,Ha photometry,-112.48,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180518.5-241552.5,18051854-2415525,,,,S,271.32727,-24.26457,Lagoon Nebula,II,5.7,0.97,,,,,,,,,,,,,,18.45,0.018,,,,,,,17.28,0.03847076812,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.07,,,,,Photometric Line Strength,Ha photometry,-65.9,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180235.6-241302.4,18023560-2413024,,,,S,270.64832,-24.21733,Lagoon Nebula,II,5.4,0.69,2,2534.21186,1.897,0.645,-1.596,0.522,,,,,,,,18.29,0.012,,,,,,,17.12,0.02594224354,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.05,,,,,Photometric Line Strength,Ha photometry,-63.16,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94E-09,1.10E-08,De Marchi 2010,Siess 2000,
VPHAS J180356.4-241814.5,18035643-2418145,,,,S,270.9851,-24.30402,Lagoon Nebula,II,5.7,1.27,2,894.5343948,1.837,0.683,-2.869,0.561,,,,,,,,18.61,0.024,,,,,,,17.13,0.05277309921,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.1,,,,,Photometric Line Strength,Ha photometry,-132.8,22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94E-09,1.10E-08,De Marchi 2010,Siess 2000,
VPHAS J180427.5-242106.7,18042748-2421067,,,,S,271.1145,-24.35186,Lagoon Nebula,II,5.8,3.22,,,,,,,,,,,,,,19.51,0.062,,,,,,,17.69,0.1176605286,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.25,,,,,Photometric Line Strength,Ha photometry,-185.6,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94E-09,1.10E-08,De Marchi 2010,Siess 2000,
VPHAS J180404.3-242901.2,18040425-2429012,,,,S,271.01773,-24.48366,Lagoon Nebula,II,4.9,0.67,2,686.0592755,0.494,0.461,-1.822,0.375,,,,,,,,18.13,0.012,,,,,,,16.97,0.02418677324,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.05,,,,,Photometric Line Strength,Ha photometry,-60.21,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-08,1.38E-08,De Marchi 2010,Siess 2000,
VPHAS J180426.5-242108.3,18042647-2421083,,,,S,271.1103,-24.35231,Lagoon Nebula,II,4.5,0.96,2,1267.427123,0.96,0.486,0.22,0.41,,,,,,,,18.13,0.018,,,,,,,17.04,0.05032891813,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.07,,,,,Photometric Line Strength,Ha photometry,-45.34,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-08,1.38E-08,De Marchi 2010,Siess 2000,
VPHAS J180502.6-242443.7,18050256-2424437,,,,S,271.26065,-24.41214,Lagoon Nebula,II,4.5,0.59,2,1426.12664,2.304,0.265,-2,0.208,,,,,,,,17.76,0.011,,,,,,,16.74,0.02549509757,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.04,,,,,Photometric Line Strength,Ha photometry,-49.34,8.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-08,1.38E-08,De Marchi 2010,Siess 2000,
VPHAS J180408.5-242125.5,18040851-2421255,,,,S,271.03546,-24.35707,Lagoon Nebula,II,5.6,0.99,2,927.3856997,0.855,0.422,-2.114,0.367,,,,,,,,18.34,0.018,,,,,,,16.75,0.03847076812,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.07,,,,,Photometric Line Strength,Ha photometry,-160.85,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-08,1.74E-08,De Marchi 2010,Siess 2000,
VPHAS J180414.7-242219.5,18041471-2422195,,,,S,271.06128,-24.37207,Lagoon Nebula,II,4.8,0.96,,,,,,,,,,,,,,18.34,0.018,,,,,,,17.05,0.04477722635,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.07,,,,,Photometric Line Strength,Ha photometry,-74.91,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-08,1.74E-08,De Marchi 2010,Siess 2000,
VPHAS J180250.4-241822.3,18025038-2418223,,,,S,270.7099,-24.3062,Lagoon Nebula,II,5.3,0.31,,,,,,,,,,,,,,17.26,0.005,,,,,,,16.32,0.01118033989,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.02,,,,,Photometric Line Strength,Ha photometry,-39.07,7.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-08,2.19E-08,De Marchi 2010,Siess 2000,
VPHAS J180413.5-241737.3,18041351-2417373,,,,S,271.0563,-24.29369,Lagoon Nebula,II,5.8,1.16,2,2418.379686,1.208,0.509,-2.533,0.43,,,,,,,,18.54,0.022,,,,,,,16.9,0.04477722635,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.09,,,,,Photometric Line Strength,Ha photometry,-160.71,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-08,2.19E-08,De Marchi 2010,Siess 2000,
[KA2010] II 104,18041987-2428237,,,,S,271.0828,-24.47325,Lagoon Nebula,II,4,0.3,2,1134.558657,1.303,0.164,-2.603,0.14,,,,,,,,16.66,0.005,,,,,,,15.3,0.01208304597,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.3000,0.02,,,,,Photometric Line Strength,Ha photometry,-106.84,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-07,1.74E-07,De Marchi 2010,Siess 2000,
2MASS J18042077-2428026,18042078-2428025,,,,S,271.0866,-24.46737,Lagoon Nebula,II,4.3,0.07,,,,,,,3.65,3.44,,,,,,14.55,0.001,11.732,0.035,10.838,0.043,10.186,0.038,13.84,0.002236067977,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0,,,,,Photometric Line Strength,Ha photometry,-49.73,7.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-07,3.47E-07,De Marchi 2010,Siess 2000,
2MASS J18044352-2427384,18044353-2427384,,,,S,271.18137,-24.46068,Lagoon Nebula,II,4.3,0.11,,,,,,,,,,,,,,15.21,0.001,11.996,0.04,10.782,0.057,10.023,0.046,14.45,0.004123105626,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0,,,,,Photometric Line Strength,Ha photometry,-22.25,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-07,1.74E-07,De Marchi 2010,Siess 2000,
Cl* NGC 6530 SCB 531,18041932-2422546,,,,S,271.08047,-24.38183,Lagoon Nebula,II,4,0.12,,,,,,,,,,,,,,15.21,0.002,12.436,0.024,11.497,0.031,11.027,0.029,14.57,0.005385164807,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0,,,,,Photometric Line Strength,Ha photometry,-13.1,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-08,8.72E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 SCB 202,18034700-2422045,,,,S,270.94583,-24.36791,Lagoon Nebula,II,4.2,0.16,2,2242.152466,2.059,0.226,-2.638,0.183,,,,,,,,15.56,0.002,12.568,0.024,11.6,0.022,11.061,0.021,14.21,0.005385164807,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-127.69,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-07,5.50E-07,De Marchi 2010,Siess 2000,
VPHAS J180448.5-242640.3,18044853-2426403,,,,S,271.2022,-24.44454,Lagoon Nebula,II,4.2,0.2,,,,,,,,,,,,,,16.26,0.003,12.596,0.051,11.018,0.049,10.064,0.026,15.45,0.007615773106,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-34.05,6.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-08,4.37E-08,De Marchi 2010,Siess 2000,
2MASS J18041019-2423227,18041019-2423227,,,,S,271.04248,-24.38964,Lagoon Nebula,II,4.3,0.15,2,2475.860361,0.802,0.128,-1.167,0.1,-31.97,1.43,,,,,,15.72,0.002,12.687,0.037,11.928,0.053,11.584,0.034,14.95,0.008246211251,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-13.36,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-08,8.72E-08,De Marchi 2010,Siess 2000,
EM* LkHA 116,18045864-2424363,,,,S,271.24432,-24.41009,Lagoon Nebula,II,4.5,0.13,2,1168.770453,1.669,0.109,-1.559,0.086,,,,,,,,15.6,0.002,12.819,0.022,11.461,0.022,10.517,0.021,14.51,0.004472135955,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-76.88,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00E-07,2.76E-07,De Marchi 2010,Siess 2000,
2MASS J18042109-2423254,18042109-2423253,,,,S,271.08786,-24.39037,Lagoon Nebula,II,4.8,0.21,2,1050.751287,1.252,0.152,-1.526,0.132,1.23,1.63,,,,,,16.15,0.003,12.894,0.061,11.9,0.073,11.239,0.049,15.27,0.01044030651,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-40.32,7.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-08,6.93E-08,De Marchi 2010,Siess 2000,
VPHAS J180417.4-241909.4,18041741-2419095,,,,S,271.07254,-24.31931,Lagoon Nebula,II,5.7,0.52,,,,,,,2.13,3.33,,,,,,17.36,0.009,12.934,0.044,11.367,0.055,10.385,0.027,15.84,0.01923538406,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-155.67,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-08,6.93E-08,De Marchi 2010,Siess 2000,
V* V1778 Sgr,18041639-2424390,,,,S,271.0683,-24.41085,Lagoon Nebula,II,4,0.16,,,-7.027,0.5,-10.505,0.397,,,,,,,,15.89,0.002,12.977,0.023,11.881,0.028,11.1,0.026,15.17,0.008246211251,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-22.45,3.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-08,5.50E-08,De Marchi 2010,Siess 2000,
2MASS J18033934-2425239,18033934-2425239,,,,S,270.91394,-24.42332,Lagoon Nebula,II,4.2,0.19,2,1139.60114,1.656,0.156,-2.002,0.137,,,,,,,,16.29,0.003,12.994,0.024,11.851,0.029,11.165,0.029,15.12,0.007615773106,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-84.12,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-07,1.38E-07,De Marchi 2010,Siess 2000,
2MASS J18042050-2423040,18042050-2423040,,,,S,271.08542,-24.38444,Lagoon Nebula,II,4.2,0.31,,,,,,,-2.2,4.21,,,,,,16.7,0.005,13.358,,12.362,0.056,11.759,0.038,15.75,0.0158113883,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-42.93,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-08,4.37E-08,De Marchi 2010,Siess 2000,
V* V1743 Sgr,18023730-2416242,,,,S,270.65543,-24.27338,Lagoon Nebula,II,4.6,0.2,,,,,,,,,,,,,,16.51,0.003,13.384,0.033,12.469,0.047,11.91,0.033,15.7,0.006708203932,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-28.39,5.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-08,3.47E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 20020,18042673-2422138,,,,S,271.1114,-24.37049,Lagoon Nebula,II,4.8,0.23,2,1311.647429,1.138,0.148,-1.977,0.127,,,,,,,,16.3,0.004,13.401,0.049,12.426,0.063,11.787,0.044,15.53,0.01264911064,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-28.94,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-08,3.47E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 SCB 486,18041590-2418463,,,,S,271.06625,-24.31287,Lagoon Nebula,II,5.7,0.29,2,1393.145723,2.126,0.165,-1.873,0.142,,,,,,,,16.79,0.005,13.55,0.068,12.444,0.075,11.638,0.046,15.65,0.01208304597,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-82.01,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-08,5.50E-08,De Marchi 2010,Siess 2000,
2MASS J18042269-2416051,18042269-2416051,,,,S,271.09454,-24.2681,Lagoon Nebula,II,4.5,0.27,,,0.617,0.719,-3.458,0.614,-0.47,3.02,,,,,,16.52,0.004,13.568,0.032,12.637,0.044,12.165,0.04,15.5,0.01170469991,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-58.09,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-08,6.93E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 21779,18042966-2421138,,,,S,271.12357,-24.35383,Lagoon Nebula,II,5.5,0.3,2,1381.406272,1.326,0.172,-1.718,0.149,,,,,,,,16.69,0.005,13.606,0.03,12.621,0.027,12.061,0.023,15.92,0.0158113883,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-28.58,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-08,2.19E-08,De Marchi 2010,Siess 2000,
V* V1785 Sgr,18042520-2413341,,,,S,271.105,-24.22613,Lagoon Nebula,II,4.9,0.21,2,1378.92995,1.237,0.139,-1.603,0.121,2.55,2.99,,,,,,16.33,0.003,13.651,0.04,12.715,0.058,12.325,0.053,15.57,0.008544003745,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.01,,,,,Photometric Line Strength,Ha photometry,-29.87,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-08,3.47E-08,De Marchi 2010,Siess 2000,
2MASS J18041776-2417098,18041776-2417095,,,,S,271.074,-24.28598,Lagoon Nebula,II,5.4,0.26,2,560.821042,1.821,0.239,-2.216,0.208,1.82,2.83,,,,,,16.69,0.004,13.665,0.056,12.568,0.049,12.122,0.044,15.89,0.01360147051,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-31.57,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00E-08,2.76E-08,De Marchi 2010,Siess 2000,
2MASS J18043704-2424319,18043703-2424319,,,,S,271.1543,-24.40887,Lagoon Nebula,II,5.8,0.33,2,1295.672454,1.516,0.178,-2.126,0.153,1.26,1.98,,,,,,16.95,0.005,13.707,0.032,12.579,0.038,12.048,0.031,16.15,0.0158113883,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-29.1,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-08,1.74E-08,De Marchi 2010,Siess 2000,
VPHAS J180406.4-241616.2,18040637-2416161,,,,S,271.02652,-24.27115,Lagoon Nebula,II,5.8,0.39,,,3.32,1.026,-8.472,0.843,-0.54,5.8,,,,,,17.16,0.007,13.747,0.045,12.729,0.04,12.205,0.034,15.68,0.01476482306,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-162.63,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-08,5.50E-08,De Marchi 2010,Siess 2000,
2MASS J18042989-2414295,18042991-2414296,,,,S,271.1246,-24.24155,Lagoon Nebula,II,5.6,0.34,2,1350.438893,1.282,0.199,-2.004,0.158,,,,,,,,16.85,0.006,13.801,0.052,12.669,0.051,12.041,0.038,15.74,0.01523154621,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-73.45,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-08,5.50E-08,De Marchi 2010,Siess 2000,
VPHAS J180419.5-242109.9,18041954-2421099,,,,S,271.08142,-24.35276,Lagoon Nebula,II,5.7,0.28,,,,,,,,,,,,,,16.78,0.005,13.806,,12.877,,12.281,,15.92,0.01486606875,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-41.68,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00E-08,2.76E-08,De Marchi 2010,Siess 2000,
